Sample,Temperature,Depth,Salinity,Longitude,Latitude,Filter Fraction
ERR1102990,8.1406,20,33.0005,-66.4633,-51.0557,a
ERR1102991,8.1243,40,33.0021,-66.4633,-51.0557,a
ERR1102992,8.0777,60,33.0078,-66.4633,-51.0557,a
ERR1102993,8.0737,100,33.0087,-66.4633,-51.0557,a
ERR1102994,10.3461,20,33.4922,-61.9227,-47.9412,a
ERR1102995,9.7624,40,33.5756,-61.9227,-47.9412,a
ERR1102996,8.2321,60,33.5577,-61.9227,-47.9412,a
ERR1102997,6.1671,100,33.6264,-61.9227,-47.9412,a
ERR1102998,11.5468,20,34.0542,-58.1635,-45.0943,a
ERR1102999,11.0191,40,34.0192,-58.1635,-45.0943,a
ERR1103000,9.8878,60,33.9984,-58.1635,-45.0943,a
ERR1103001,4.5381,100,33.9945,-58.1635,-45.0943,a
ERR1103002,2.6401,200,34.0522,-58.1635,-45.0943,a
ERR1103003,19.4843,20,35.3147,-50.577,-39.7982,a
ERR1103004,20.4096,40,35.7692,-50.577,-39.7982,a
ERR1103005,20.1638,60,35.7227,-50.577,-39.7982,a
ERR1103006,17.9377,100,35.6648,-50.577,-39.7982,a
ERR1103007,15.6561,200,35.6315,-50.577,-39.7982,a
ERR1103008,22.1354,20,35.8433,-42.965,-34.2385,a
ERR1103009,22.0009,40,35.8365,-42.965,-34.2385,a
ERR1103010,19.1143,60,35.8635,-42.965,-34.2385,a
ERR1103011,17.8985,75,35.9067,-42.965,-34.2385,a
ERR1103012,16.7723,100,35.8273,-42.965,-34.2385,a
ERR1103013,15.4926,200,35.6843,-42.965,-34.2385,a
ERR1103014,22.6333,20,35.7513,-38.9948,-30.9992,a
ERR1103015,22.3857,40,35.6741,-38.9948,-30.9992,a
ERR1103016,18.5791,70,35.9011,-38.9948,-30.9992,a
ERR1103017,17.04,100,35.861,-38.9948,-30.9992,a
ERR1103018,15.233,200,35.5957,-38.9948,-30.9992,a
ERR1103019,25.9999,20,36.7662,-39.0007,-25.9983,a
ERR1103020,25.9995,40,36.7657,-39.0007,-25.9983,a
ERR1103021,25.0496,60,36.7622,-39.0007,-25.9983,a
ERR1103022,22.3247,100,36.8817,-39.0007,-25.9983,a
ERR1103023,19.6619,150,36.3388,-39.0007,-25.9983,a
ERR1103024,17.1958,200,35.8555,-39.0007,-25.9983,a
ERR1103025,26.5834,20,37.0697,-38.0183,-24.7537,a
ERR1103026,26.5726,40,37.0698,-38.0183,-24.7537,a
ERR1103027,25.4363,60,37.2761,-38.0183,-24.7537,a
ERR1103028,23.883,100,37.1826,-38.0183,-24.7537,a
ERR1103029,18.8261,200,36.1394,-38.0183,-24.7537,a
ERR1103030,27.1538,20,37.3155,-35.402,-21.2293,a
ERR1103031,22.9328,120,37.0179,-35.402,-21.2293,a
ERR1103032,27.377,20,37.3907,-33.7298,-18.6455,a
ERR1103033,27.3656,40,37.3905,-33.7298,-18.6455,a
ERR1103034,27.3653,60,37.3905,-33.7298,-18.6455,a
ERR1103035,24.4367,100,37.2117,-33.7298,-18.6455,a
ERR1103036,19.9102,200,36.369,-33.7298,-18.6455,a
ERR1103037,26.8872,20,37.2398,-31.8615,-15.5217,a
ERR1103038,26.7653,40,37.2286,-31.8615,-15.5217,a
ERR1103039,26.7423,60,37.2383,-31.8615,-15.5217,a
ERR1103040,24.7379,100,37.1558,-31.8615,-15.5217,a
ERR1103041,23.1666,150,36.9895,-31.8615,-15.5217,a
ERR1103042,19.607,200,36.2963,-31.8615,-15.5217,a
ERR1103043,27.2742,20,37.0136,-29.7515,-11.8977,a
ERR1103044,27.1347,60,37.0682,-29.7515,-11.8977,a
ERR1103045,24.4276,100,37.1049,-29.7515,-11.8977,a
ERR1103046,21.5887,140,36.6626,-29.7515,-11.8977,a
ERR1103047,16.4964,200,35.7506,-29.7515,-11.8977,a
ERR1103048,28.0165,20,36.2853,-27.9922,-8.2145,a
ERR1103049,27.8612,60,36.5561,-27.9922,-8.2145,a
ERR1103050,25.4264,90,36.9867,-27.9922,-8.2145,a
ERR1103051,23.2089,120,36.8801,-27.9922,-8.2145,a
ERR1103052,15.1564,200,35.5809,-27.9922,-8.2145,a
ERR1103053,28.0082,20,35.9697,-26.639,-5.0972,a
ERR1103054,27.9997,60,35.9739,-26.639,-5.0972,a
ERR1103055,22.8323,95,36.2681,-26.639,-5.0972,a
ERR1103056,11.3401,200,35.0866,-26.639,-5.0972,a
ERR1103057,27.8306,20,35.9767,-25.318,-1.4865,a
ERR1103058,26.6751,40,36.3967,-25.318,-1.4865,a
ERR1103059,23.4864,65,36.3183,-25.318,-1.4865,a
ERR1103060,14.8372,100,35.5089,-25.318,-1.4865,a
ERR1103061,12.4379,200,35.2037,-25.318,-1.4865,a
ERR1103062,26.9168,20,35.7478,-23.4817,6.059,a
ERR1103063,21.1138,37,35.9389,-23.4817,6.059,a
ERR1103064,16.8352,60,35.7134,-23.4817,6.059,a
ERR1103065,16.0261,100,35.6532,-23.4817,6.059,a
ERR1103066,13.7297,200,35.3806,-23.4817,6.059,a
ERR1103067,25.5311,20,36.0062,-22.7722,9.4075,a
ERR1103068,25.2845,40,35.9901,-22.7722,9.4075,a
ERR1103069,20.094,50,35.8542,-22.7722,9.4075,a
ERR1103070,14.3409,100,35.4633,-22.7722,9.4075,a
ERR1103071,12.079,200,35.1908,-22.7722,9.4075,a
ERR1103072,22.8632,25,35.7762,-22.1955,12.5898,a
ERR1103073,18.0026,40,35.6703,-22.1955,12.5898,a
ERR1103074,16.1684,60,35.6293,-22.1955,12.5898,a
ERR1103075,14.8,100,35.5119,-22.1955,12.5898,a
ERR1103076,12.5921,200,35.2964,-22.1955,12.5898,a
ERR1103077,21.4192,20,36.2059,-21.5685,16.9043,a
ERR1103078,21.3717,40,36.2138,-21.5685,16.9043,a
ERR1103079,20.4834,60,36.2559,-21.5685,16.9043,a
ERR1103080,20.7737,20,36.8149,-21.17,20.7047,a
ERR1103081,20.7655,40,36.8143,-21.17,20.7047,a
ERR1103082,20.7552,60,36.814,-21.17,20.7047,a
ERR1103083,19.5214,80,36.7387,-21.17,20.7047,a
ERR1103084,19.3643,100,36.7557,-21.17,20.7047,a
ERR1103085,17.0189,200,36.3069,-21.17,20.7047,a
ERR1103086,19.6505,20,36.6113,-19.8675,24.3958,a
ERR1103087,19.6181,40,36.6461,-19.8675,24.3958,a
ERR1103088,19.6339,60,36.7825,-19.8675,24.3958,a
ERR1103089,18.9727,100,36.8316,-19.8675,24.3958,a
ERR1103090,16.9663,200,36.3932,-19.8675,24.3958,a
ERR1103091,19.8147,20,36.8864,-17.312,26.3482,a
ERR1103092,18.8055,70,36.8055,-17.312,26.3482,a
ERR1103093,18.5791,100,36.817,-17.312,26.3482,a
ERR1103094,17.3808,200,36.5829,-17.312,26.3482,a
ERR1103095,17.7496,20,36.6019,-13.5343,33.3978,a
ERR1103096,17.4828,40,36.5778,-13.5343,33.3978,a
ERR1103097,17.4019,60,36.5714,-13.5343,33.3978,a
ERR1103098,17.0855,85,36.5151,-13.5343,33.3978,a
ERR1103099,15.0648,200,36.1523,-13.5343,33.3978,a
ERR1103100,17.9629,20,36.5965,-12.8973,35.2387,a
ERR1103101,17.7136,40,36.5965,-12.8973,35.2387,a
ERR1103102,17.5229,55,36.5745,-12.8973,35.2387,a
ERR1103103,16.6938,100,36.4127,-12.8973,35.2387,a
ERR1103104,14.5742,200,36.0059,-12.8973,35.2387,a
ERR1103105,16.3227,20,36.3022,-12.6088,38.745,a
ERR1103106,16.0821,44,36.3946,-12.6088,38.745,a
ERR1103107,16.0203,60,36.388,-12.6088,38.745,a
ERR1103108,15.4726,100,36.3033,-12.6088,38.745,a
ERR1103109,14.793,200,36.1697,-12.6088,38.745,a
ERR1103110,13.7473,20,35.7863,-10.935,43.0423,a
ERR1103111,13.6847,40,35.7866,-10.935,43.0423,a
ERR1103112,12.8448,60,35.7579,-10.935,43.0423,a
ERR1103113,12.8585,100,35.8014,-10.935,43.0423,a
ERR1103114,12.2685,200,35.7122,-10.935,43.0423,a
ERR1103115,12.582,20,35.6486,-8.0905,47.0438,a
ERR1103116,12.4765,40,35.6494,-8.0905,47.0438,a
ERR1103117,11.9942,60,35.6758,-8.0905,47.0438,a
ERR1103118,11.9942,100,35.6787,-8.0905,47.0438,a
ERR1103119,11.8041,200,35.6533,-8.0905,47.0438,a
