Sample,Date,Latitude,Longitude,Depth,Temperature,Salinity,Oxygen,Nitrate,Nitrogen Dioxide,Phosphate,Nitrate/Nitrite,Silicate,Size fraction lower threshold,Size fraction upper threshold
TARA_036_SRF_<-0.22,3/12/10 6:19,20.82,63.5,5.5,25.6,36.5,210.9,,0.05,0.37,0.13,1.2,,0.22
TARA_036_SRF_0.1-0.22,3/12/10 6:19,20.82,63.5,5.5,25.6,36.5,210.9,,0.05,0.37,0.13,1.2,0.1,0.22
TARA_036_SRF_0.22-1.6,3/12/10 6:19,20.82,63.5,5.5,25.6,36.5,210.9,,0.05,0.37,0.13,1.2,0.22,1.6
TARA_037_MES_0.1-0.22,3/13/10 10:55,20.83,63.61,595.1,12.1,35.7,1.6,31.8,0.07,2.91,30.52,54.48,0.1,0.22
TARA_037_MES_0.22-1.6,3/13/10 10:55,20.83,63.61,595.1,12.1,35.7,1.6,31.8,0.07,2.91,30.52,54.48,0.22,1.6
TARA_038_DCM_<-0.22,3/15/10 9:32,19.03,64.62,25.3,25.5,,154.7,1.2,0.7,0.42,1.86,1.63,,0.22
TARA_038_DCM_0.22-1.6,3/15/10 9:32,19.03,64.62,25.3,25.5,,154.7,1.2,0.7,0.42,1.86,1.63,0.22,1.6
TARA_038_MES_0.1-0.22,3/16/10 10:05,19.01,64.57,337.7,15.0,36.0,2.4,22.4,0.69,2.64,23.43,38.94,0.1,0.22
TARA_038_MES_0.22-1.6,3/16/10 10:05,19.01,64.57,337.7,15.0,36.0,2.4,22.4,0.69,2.64,23.43,38.94,0.22,1.6
TARA_038_SRF_<-0.22,3/15/10 3:44,19.04,64.49,5.5,26.2,36.6,199.9,0.9,0.01,0.32,0.06,1.18,,0.22
TARA_038_SRF_0.1-0.22,3/15/10 3:44,19.04,64.49,5.5,26.2,36.6,199.9,0.9,0.01,0.32,0.06,1.18,0.1,0.22
TARA_038_SRF_0.22-1.6,3/15/10 3:44,19.04,64.49,5.5,26.2,36.6,199.9,0.9,0.01,0.32,0.06,1.18,0.22,1.6
TARA_039_DCM_<-0.22,3/18/10 9:52,18.57,66.49,25.3,26.8,36.3,193.0,-0.6,0.02,0.26,0.09,1.28,,0.22
TARA_039_DCM_0.22-1.6,3/18/10 9:52,18.57,66.49,25.3,26.8,36.3,193.0,-0.6,0.02,0.26,0.09,1.28,0.22,1.6
TARA_039_MES_0.1-0.22,3/20/10 9:36,18.72,66.36,268.2,15.6,35.9,2.3,19.6,2.07,2.64,21.22,38.62,0.1,0.22
TARA_039_MES_0.22-1.6,3/20/10 9:36,18.72,66.36,268.2,15.6,35.9,2.3,19.6,2.07,2.64,21.22,38.62,0.22,1.6
TARA_039_SRF_<-0.22,3/18/10 4:41,18.57,66.53,5.4,26.8,36.3,193.4,-1.4,0.01,0.23,0.03,1.44,,0.22
TARA_039_SRF_0.1-0.22,3/18/10 4:41,18.57,66.53,5.4,26.8,36.3,193.4,-1.4,0.01,0.23,0.03,1.44,0.1,0.22
TARA_004_DCM_0.22-1.6,9/15/09 16:45,36.57,-6.54,38.7,16.2,36.6,,,,,,,0.22,1.6
TARA_004_SRF_0.22-1.6,9/15/09 10:15,36.55,-6.57,10.0,20.5,36.6,,,,,,,0.22,1.6
TARA_041_DCM_<-0.22,3/30/10 8:46,14.56,70.01,58.2,27.1,36.5,148.3,-0.2,0.07,0.34,0.49,1.38,,0.22
TARA_041_DCM_0.22-1.6,3/30/10 8:46,14.56,70.01,58.2,27.1,36.5,148.3,-0.2,0.07,0.34,0.49,1.38,0.22,1.6
TARA_041_SRF_<-0.22,3/30/10 2:56,14.6,69.98,5.5,29.1,36.0,187.4,-1.3,0.0,0.14,0.09,1.47,,0.22
TARA_041_SRF_0.1-0.22,3/30/10 2:56,14.6,69.98,5.5,29.1,36.0,187.4,-1.3,0.0,0.14,0.09,1.47,0.1,0.22
TARA_041_SRF_0.22-1.6,3/30/10 2:56,14.6,69.98,5.5,29.1,36.0,187.4,-1.3,0.0,0.14,0.09,1.47,0.22,1.6
TARA_042_DCM_<-0.22,4/4/10 9:05,6.0,73.9,79.0,27.7,35.1,132.8,0.6,0.15,0.34,1.39,3.2,,0.22
TARA_042_DCM_0.22-1.6,4/4/10 9:05,6.0,73.9,79.0,27.7,35.1,132.8,0.6,0.15,0.34,1.39,3.2,0.22,1.6
TARA_042_SRF_<-0.22,4/4/10 3:13,6.03,73.89,5.4,30.0,34.6,189.3,-1.5,0.0,0.08,0.03,2.21,,0.22
TARA_042_SRF_0.22-1.6,4/4/10 3:13,6.03,73.89,5.4,30.0,34.6,189.3,-1.5,0.0,0.08,0.03,2.21,0.22,1.6
TARA_045_SRF_0.22-1.6,4/13/10 3:21,0.0,71.64,5.5,30.5,35.1,185.2,2.6,0.02,1.94,28.64,15.14,0.22,1.6
TARA_046_SRF_<-0.22,4/15/10 2:38,-0.66,73.16,5.5,30.1,35.1,185.7,0.5,0.0,0.1,0.05,1.94,,0.22
TARA_048_SRF_0.1-0.22,4/19/10 7:54,-9.39,66.42,5.4,29.8,34.2,187.3,-2.2,0.01,0.08,0.06,2.12,0.1,0.22
TARA_048_SRF_0.22-1.6,4/19/10 7:54,-9.39,66.42,5.4,29.8,34.2,187.3,-2.2,0.01,0.08,0.06,2.12,0.22,1.6
TARA_052_DCM_<-0.22,5/17/10 15:34,-16.96,54.01,79.0,24.9,34.9,192.6,0.2,0.03,0.18,0.47,3.22,,0.22
TARA_052_DCM_0.22-1.6,5/17/10 15:34,-16.96,54.01,79.0,24.9,34.9,192.6,0.2,0.03,0.18,0.47,3.22,0.22,1.6
TARA_052_SRF_0.22-1.6,5/17/10 3:56,-16.96,53.99,5.5,27.9,34.6,191.7,,0.0,0.12,0.0,2.67,0.22,1.6
TARA_056_MES_0.22-3,6/26/10 7:12,-15.34,43.29,989.6,6.2,34.8,88.2,,,,,,0.22,3.0
TARA_056_SRF_0.22-3,6/26/10 7:12,-15.34,43.29,5.5,27.3,35.0,193.1,,,,,,0.22,3.0
TARA_057_SRF_0.22-3,6/27/10 12:07,-17.02,42.74,5.6,27.0,35.1,190.1,,0.02,0.0,0.0,2.81,0.22,3.0
TARA_058_DCM_0.22-3,6/29/10 13:12,-17.32,42.29,67.1,25.3,35.2,185.0,0.8,0.03,0.0,0.06,2.51,0.22,3.0
TARA_062_SRF_0.22-3,7/2/10 10:17,-21.38,39.56,5.4,25.1,35.3,199.9,-0.2,,,,,0.22,3.0
TARA_064_DCM_<-0.22,7/8/10 5:19,-29.54,37.94,63.6,22.3,35.3,207.4,-0.1,0.0,0.08,0.02,1.75,,0.22
TARA_064_DCM_0.1-0.22,7/8/10 5:19,-29.54,37.94,63.6,22.3,35.3,207.4,-0.1,0.0,0.08,0.02,1.75,0.1,0.22
TARA_064_DCM_0.22-3,7/8/10 5:19,-29.54,37.94,63.6,22.3,35.3,207.4,-0.1,0.0,0.08,0.02,1.75,0.22,3.0
TARA_064_MES_0.22-3,7/7/10 13:29,-29.51,37.94,990.8,7.7,34.6,193.0,,0.0,1.12,15.24,5.89,0.22,3.0
TARA_064_SRF_<-0.22,7/7/10 4:56,-29.5,37.99,5.5,22.2,35.3,210.0,,0.0,0.08,0.0,1.77,,0.22
TARA_064_SRF_0.22-3,7/7/10 4:56,-29.5,37.99,5.5,22.2,35.3,210.0,,0.0,0.08,0.0,1.77,0.22,3.0
TARA_065_DCM_<-0.22,7/12/10 11:25,-35.25,26.31,28.7,21.8,,206.4,,,,,,,0.22
TARA_065_DCM_0.1-0.22,7/12/10 11:25,-35.25,26.31,28.7,21.8,,206.4,,,,,,0.1,0.22
TARA_065_DCM_0.22-3,7/12/10 11:25,-35.25,26.31,28.7,21.8,,206.4,,,,,,0.22,3.0
TARA_065_MES_0.22-3,7/12/10 10:31,-35.23,26.33,842.2,8.4,34.7,198.0,,,,,,0.22,3.0
TARA_065_SRF_<-0.22,7/12/10 6:46,-35.19,26.29,5.9,21.8,35.4,207.0,,,,,,,0.22
TARA_065_SRF_0.1-0.22,7/12/10 6:46,-35.19,26.29,5.9,21.8,35.4,207.0,,,,,,0.1,0.22
TARA_065_SRF_0.22-3,7/12/10 6:46,-35.19,26.29,5.9,21.8,35.4,207.0,,,,,,0.22,3.0
TARA_066_DCM_<-0.22,7/15/10 16:32,-34.89,18.07,28.6,15.0,35.3,240.4,,0.26,0.37,3.23,2.47,,0.22
TARA_066_DCM_0.22-3,7/15/10 16:32,-34.89,18.07,28.6,15.0,35.3,240.4,,0.26,0.37,3.23,2.47,0.22,3.0
TARA_066_SRF_<-0.22,7/15/10 12:26,-34.94,17.94,5.4,15.0,35.3,238.9,2.5,0.3,0.34,3.34,2.74,,0.22
TARA_066_SRF_0.22-3,7/15/10 12:26,-34.94,17.94,5.4,15.0,35.3,238.9,2.5,0.3,0.34,3.34,2.74,0.22,3.0
TARA_067_SRF_<-0.22,9/7/10 6:35,-32.23,17.71,5.5,12.8,34.8,249.4,0.4,0.17,1.02,7.09,13.88,,0.22
TARA_067_SRF_0.22-0.45,9/7/10 6:35,-32.23,17.71,5.5,12.8,34.8,249.4,0.4,0.17,1.02,7.09,13.88,0.22,0.45
TARA_067_SRF_0.22-3,9/7/10 6:35,-32.23,17.71,5.5,12.8,34.8,249.4,0.4,0.17,1.02,7.09,13.88,0.22,3.0
TARA_067_SRF_0.45-0.8,9/7/10 6:35,-32.23,17.71,5.5,12.8,34.8,249.4,0.4,0.17,1.02,7.09,13.88,0.45,0.8
TARA_068_DCM_<-0.22,9/14/10 9:14,-31.03,4.69,40.3,16.8,35.7,231.7,,0.29,0.23,1.08,2.44,,0.22
TARA_068_DCM_0.22-0.45,9/14/10 9:14,-31.03,4.69,40.3,16.8,35.7,231.7,,0.29,0.23,1.08,2.44,0.22,0.45
TARA_068_DCM_0.22-3,9/14/10 9:14,-31.03,4.69,40.3,16.8,35.7,231.7,,0.29,0.23,1.08,2.44,0.22,3.0
TARA_068_DCM_0.45-0.8,9/14/10 9:14,-31.03,4.69,40.3,16.8,35.7,231.7,,0.29,0.23,1.08,2.44,0.45,0.8
TARA_068_MES_0.22-3,9/13/10 14:13,-31.04,4.64,722.7,7.0,34.5,195.2,25.8,0.0,1.53,22.08,12.08,0.22,3.0
TARA_068_MES_0.45-0.8,9/13/10 14:13,-31.04,4.64,722.7,7.0,34.5,195.2,25.8,0.0,1.53,22.08,12.08,0.45,0.8
TARA_068_SRF_<-0.22,9/14/10 9:14,-31.03,4.69,5.4,16.8,35.7,231.9,,0.25,0.23,1.3,2.6,,0.22
TARA_068_SRF_0.22-0.45,9/14/10 9:14,-31.03,4.69,5.4,16.8,35.7,231.9,,0.25,0.23,1.3,2.6,0.22,0.45
TARA_068_SRF_0.22-3,9/14/10 9:14,-31.03,4.69,5.4,16.8,35.7,231.9,,0.25,0.23,1.3,2.6,0.22,3.0
TARA_068_SRF_0.45-0.8,9/14/10 9:14,-31.03,4.69,5.4,16.8,35.7,231.9,,0.25,0.23,1.3,2.6,0.45,0.8
TARA_007_DCM_0.22-1.6,9/23/09 16:52,37.04,1.95,41.7,17.4,,,,0.0,0.01,0.03,0.5,0.22,1.6
TARA_007_SRF_0.22-1.6,9/23/09 15:06,37.02,1.95,7.5,23.8,37.5,,,0.0,0.06,0.03,0.52,0.22,1.6
TARA_070_MES_<-0.22,9/22/10 10:38,-20.37,-3.22,791.6,4.2,34.4,161.7,37.8,0.01,2.52,36.73,44.86,,0.22
TARA_070_MES_0.22-0.45,9/22/10 10:38,-20.37,-3.22,791.6,4.2,34.4,161.7,37.8,0.01,2.52,36.73,44.86,0.22,0.45
TARA_070_MES_0.22-3,9/22/10 10:38,-20.37,-3.22,791.6,4.2,34.4,161.7,37.8,0.01,2.52,36.73,44.86,0.22,3.0
TARA_070_MES_0.45-0.8,9/22/10 10:38,-20.37,-3.22,791.6,4.2,34.4,161.7,37.8,0.01,2.52,36.73,44.86,0.45,0.8
TARA_070_SRF_<-0.22,9/21/10 7:05,-20.44,-3.19,5.4,19.8,36.4,215.7,0.2,0.05,0.36,0.99,1.36,,0.22
TARA_070_SRF_0.22-0.45,9/21/10 7:05,-20.44,-3.19,5.4,19.8,36.4,215.7,0.2,0.05,0.36,0.99,1.36,0.22,0.45
TARA_070_SRF_0.22-3,9/21/10 7:05,-20.44,-3.19,5.4,19.8,36.4,215.7,0.2,0.05,0.36,0.99,1.36,0.22,3.0
TARA_070_SRF_0.45-0.8,9/21/10 7:05,-20.44,-3.19,5.4,19.8,36.4,215.7,0.2,0.05,0.36,0.99,1.36,0.45,0.8
TARA_072_DCM_<-0.22,10/5/10 12:42,-8.7,-17.94,95.4,24.1,36.6,194.4,0.2,0.01,0.14,0.04,1.32,,0.22
TARA_072_DCM_0.22-3,10/5/10 12:42,-8.7,-17.94,95.4,24.1,36.6,194.4,0.2,0.01,0.14,0.04,1.32,0.22,3.0
TARA_072_MES_<-0.22,10/6/10 9:59,-8.8,-17.91,792.7,4.7,34.5,143.2,38.4,0.01,2.62,36.98,34.44,,0.22
TARA_072_MES_0.22-3,10/6/10 9:59,-8.8,-17.91,792.7,4.7,34.5,143.2,38.4,0.01,2.62,36.98,34.44,0.22,3.0
TARA_072_SRF_<-0.22,10/5/10 8:10,-8.78,-17.91,5.8,25.0,36.4,199.1,0.3,0.0,0.1,0.02,0.87,,0.22
TARA_072_SRF_0.22-3,10/5/10 8:10,-8.78,-17.91,5.8,25.0,36.4,199.1,0.3,0.0,0.1,0.02,0.87,0.22,3.0
TARA_076_DCM_<-0.22,10/16/10 17:43,-21.05,-35.37,148.0,21.6,36.7,203.8,0.6,0.02,0.04,0.0,0.71,,0.22
TARA_076_DCM_0.22-0.45,10/16/10 17:43,-21.05,-35.37,148.0,21.6,36.7,203.8,0.6,0.02,0.04,0.0,0.71,0.22,0.45
TARA_076_DCM_0.22-3,10/16/10 17:43,-21.05,-35.37,148.0,21.6,36.7,203.8,0.6,0.02,0.04,0.0,0.71,0.22,3.0
TARA_076_DCM_0.45-0.8,10/16/10 17:43,-21.05,-35.37,148.0,21.6,36.7,203.8,0.6,0.02,0.04,0.0,0.71,0.45,0.8
TARA_076_MES_0.22-3,10/17/10 11:01,-20.95,-35.22,792.8,4.7,34.4,192.2,34.6,0.0,0.94,12.08,4.39,0.22,3.0
TARA_076_MES_0.45-0.8,10/17/10 11:01,-20.95,-35.22,792.8,4.7,34.4,192.2,34.6,0.0,0.94,12.08,4.39,0.45,0.8
TARA_076_SRF_<-0.22,10/16/10 10:07,-20.94,-35.2,5.5,23.3,37.1,206.2,0.0,0.0,0.06,0.0,0.81,,0.22
TARA_076_SRF_0.22-0.45,10/16/10 10:07,-20.94,-35.2,5.5,23.3,37.1,206.2,0.0,0.0,0.06,0.0,0.81,0.22,0.45
TARA_076_SRF_0.22-3,10/16/10 10:07,-20.94,-35.2,5.5,23.3,37.1,206.2,0.0,0.0,0.06,0.0,0.81,0.22,3.0
TARA_076_SRF_0.45-0.8,10/16/10 10:07,-20.94,-35.2,5.5,23.3,37.1,206.2,0.0,0.0,0.06,0.0,0.81,0.45,0.8
TARA_078_DCM_0.22-0.45,11/4/10 19:34,-30.15,-43.25,118.3,19.3,36.3,217.1,0.5,0.05,0.0,0.1,0.32,0.22,0.45
TARA_078_DCM_0.22-3,11/4/10 19:34,-30.15,-43.25,118.3,19.3,36.3,217.1,0.5,0.05,0.0,0.1,0.32,0.22,3.0
TARA_078_DCM_0.45-0.8,11/4/10 19:34,-30.15,-43.25,118.3,19.3,36.3,217.1,0.5,0.05,0.0,0.1,0.32,0.45,0.8
TARA_078_MES_0.22-3,11/5/10 12:33,-30.15,-43.29,792.7,5.9,34.4,214.8,29.8,0.0,1.95,28.21,13.93,0.22,3.0
TARA_078_MES_0.45-0.8,11/5/10 12:33,-30.15,-43.29,792.7,5.9,34.4,214.8,29.8,0.0,1.95,28.21,13.93,0.45,0.8
TARA_078_SRF_<-0.22,11/4/10 10:24,-30.14,-43.29,5.6,19.9,36.3,221.5,-0.4,0.0,0.0,0.02,0.48,,0.22
TARA_078_SRF_0.22-0.45,11/4/10 10:24,-30.14,-43.29,5.6,19.9,36.3,221.5,-0.4,0.0,0.0,0.02,0.48,0.22,0.45
TARA_078_SRF_0.22-3,11/4/10 10:24,-30.14,-43.29,5.6,19.9,36.3,221.5,-0.4,0.0,0.0,0.02,0.48,0.22,3.0
TARA_078_SRF_0.45-0.8,11/4/10 10:24,-30.14,-43.29,5.6,19.9,36.3,221.5,-0.4,0.0,0.0,0.02,0.48,0.45,0.8
TARA_082_DCM_<-0.22,12/6/10 16:37,-47.21,-58.06,41.8,7.0,34.1,306.2,17.1,0.14,1.42,19.07,3.08,,0.22
TARA_082_DCM_0.22-3,12/6/10 16:37,-47.21,-58.06,41.8,7.0,34.1,306.2,17.1,0.14,1.42,19.07,3.08,0.22,3.0
TARA_082_SRF_0.22-3,12/6/10 10:25,-47.18,-58.3,5.5,7.3,34.0,305.0,17.1,0.15,1.3,18.15,1.82,0.22,3.0
TARA_084_SRF_0.22-3,1/3/11 11:10,-60.23,-60.65,5.9,1.8,33.7,338.3,24.4,0.27,1.72,25.3,16.55,0.22,3.0
TARA_085_DCM_<-0.22,1/6/11 20:36,-62.24,-49.18,87.4,-0.8,34.3,325.4,33.1,0.06,2.31,31.0,81.82,,0.22
TARA_085_DCM_0.22-3,1/6/11 20:36,-62.24,-49.18,87.4,-0.8,34.3,325.4,33.1,0.06,2.31,31.0,81.82,0.22,3.0
TARA_085_MES_0.22-3,1/7/11 11:25,-61.98,-49.45,783.8,0.5,34.7,203.8,38.8,0.02,2.61,36.37,83.35,0.22,3.0
TARA_085_SRF_0.22-3,1/6/11 10:26,-62.03,-49.54,5.9,0.7,34.4,343.4,27.5,0.11,2.11,28.5,79.52,0.22,3.0
TARA_009_DCM_0.22-1.6,9/28/09 13:36,39.07,5.86,55.0,16.2,37.8,,,0.02,0.02,0.08,0.6,0.22,1.6
TARA_009_SRF_0.22-1.6,9/28/09 13:36,39.07,5.86,5.8,23.9,38.0,,,0.01,0.02,0.03,0.75,0.22,1.6
TARA_093_DCM_0.22-3,3/12/11 20:07,-33.88,-73.05,33.8,16.4,34.3,237.2,0.7,0.37,1.07,7.55,0.59,0.22,3.0
TARA_093_SRF_0.22-3,3/12/11 11:49,-34.05,-73.08,5.3,18.0,34.3,244.9,-1.5,0.01,0.52,0.02,0.09,0.22,3.0
TARA_094_SRF_0.22-3,3/18/11 14:16,-32.78,-87.09,5.4,21.1,34.7,219.2,-0.4,0.0,0.28,0.03,0.09,0.22,3.0
TARA_096_SRF_0.22-3,3/24/11 13:07,-29.72,-101.16,5.5,23.8,35.8,204.1,-0.4,0.0,0.16,0.02,0.53,0.22,3.0
TARA_098_DCM_0.22-3,4/4/11 8:23,-25.85,-111.77,183.3,20.2,35.8,210.6,-0.7,0.02,0.1,0.05,0.35,0.22,3.0
TARA_098_MES_0.22-3,4/4/11 17:28,-25.82,-111.74,481.1,8.1,34.4,155.6,24.6,0.0,2.02,27.29,12.05,0.22,3.0
TARA_098_SRF_0.22-3,4/3/11 18:10,-25.83,-111.78,5.6,25.1,36.4,200.5,-1.6,0.0,0.2,0.05,0.38,0.22,3.0
TARA_099_SRF_0.22-3,4/9/11 14:09,-21.15,-104.79,5.4,23.8,36.1,204.0,-1.7,0.0,0.29,0.04,0.55,0.22,3.0
